lat_center,lon_center,x,y,img_id,vegetation_pct,water_pct
-3.90688,-38.65188,0,0,00_00,0.3116,0.0019
-3.90688,-38.64542,1,0,01_00,0.7502,0.0
-3.90688,-38.63897,2,0,02_00,0.8573,0.0
-3.90688,-38.63252,3,0,03_00,0.5921,0.0
-3.90688,-38.62607,4,0,04_00,0.5764,0.0
-3.90688,-38.61962,5,0,05_00,0.3262,0.0
-3.90688,-38.61317,6,0,06_00,0.1692,0.0
-3.90688,-38.60671,7,0,07_00,0.3164,0.0
-3.90688,-38.60026,8,0,08_00,0.2291,0.0089
-3.90688,-38.59381,9,0,09_00,0.2165,0.1737
-3.90688,-38.58736,10,0,10_00,0.6709,0.098
-3.90688,-38.58091,11,0,11_00,0.6634,0.0
-3.90688,-38.57446,12,0,12_00,0.5776,0.0223
-3.90688,-38.568,13,0,13_00,0.5409,0.0
-3.90688,-38.56155,14,0,14_00,0.3499,0.0
-3.90688,-38.5551,15,0,15_00,0.4919,0.0
-3.90688,-38.54865,16,0,16_00,0.7256,0.0
-3.90688,-38.5422,17,0,17_00,0.1133,0.204
-3.90688,-38.53575,18,0,18_00,0.2132,0.0
-3.90688,-38.52929,19,0,19_00,0.1474,0.0
-3.90688,-38.52284,20,0,20_00,0.0236,0.0
-3.90688,-38.51639,21,0,21_00,0.0196,0.0
-3.90688,-38.50994,22,0,22_00,0.0598,0.0
-3.90688,-38.50349,23,0,23_00,0.3703,0.001
-3.90688,-38.49704,24,0,24_00,0.0522,0.5794
-3.90688,-38.49058,25,0,25_00,0.4097,0.0295
-3.90688,-38.48413,26,0,26_00,0.3744,0.1623
-3.90688,-38.47768,27,0,27_00,0.0251,0.5503
-3.90688,-38.47123,28,0,28_00,0.0,0.9893
-3.90688,-38.46478,29,0,29_00,0.0434,0.7023
-3.90688,-38.45833,30,0,30_00,0.3565,0.0
-3.90688,-38.45188,31,0,31_00,0.0204,0.0
-3.90042,-38.65188,0,1,00_01,0.4297,0.0
-3.90042,-38.64542,1,1,01_01,0.7697,0.0
-3.90042,-38.63897,2,1,02_01,0.8675,0.0
-3.90042,-38.63252,3,1,03_01,0.6542,0.0
-3.90042,-38.62607,4,1,04_01,0.555,0.0
-3.90042,-38.61962,5,1,05_01,0.2124,0.0
-3.90042,-38.61317,6,1,06_01,0.0468,0.0
-3.90042,-38.60671,7,1,07_01,0.3804,0.0
-3.90042,-38.60026,8,1,08_01,0.4737,0.0
-3.90042,-38.59381,9,1,09_01,0.6149,0.0
-3.90042,-38.58736,10,1,10_01,0.6074,0.0
-3.90042,-38.58091,11,1,11_01,0.4004,0.0
-3.90042,-38.57446,12,1,12_01,0.477,0.0
-3.90042,-38.568,13,1,13_01,0.5939,0.0
-3.90042,-38.56155,14,1,14_01,0.3358,0.008
-3.90042,-38.5551,15,1,15_01,0.649,0.0
-3.90042,-38.54865,16,1,16_01,0.7926,0.0
-3.90042,-38.5422,17,1,17_01,0.4265,0.0
-3.90042,-38.53575,18,1,18_01,0.4246,0.0399
-3.90042,-38.52929,19,1,19_01,0.3374,0.0006
-3.90042,-38.52284,20,1,20_01,0.0198,0.0
-3.90042,-38.51639,21,1,21_01,0.0187,0.0
-3.90042,-38.50994,22,1,22_01,0.0968,0.0
-3.90042,-38.50349,23,1,23_01,0.3301,0.0
-3.90042,-38.49704,24,1,24_01,0.1848,0.0
-3.90042,-38.49058,25,1,25_01,0.0632,0.1221
-3.90042,-38.48413,26,1,26_01,0.1524,0.079
-3.90042,-38.47768,27,1,27_01,0.1481,0.3055
-3.90042,-38.47123,28,1,28_01,0.0,0.7123
-3.90042,-38.46478,29,1,29_01,0.2024,0.4407
-3.90042,-38.45833,30,1,30_01,0.1748,0.0
-3.90042,-38.45188,31,1,31_01,0.0249,0.0
-3.89397,-38.65188,0,2,00_02,0.5178,0.0054
-3.89397,-38.64542,1,2,01_02,0.3248,0.0
-3.89397,-38.63897,2,2,02_02,0.5083,0.0
-3.89397,-38.63252,3,2,03_02,0.6174,0.0
-3.89397,-38.62607,4,2,04_02,0.3925,0.0
-3.89397,-38.61962,5,2,05_02,0.1381,0.0
-3.89397,-38.61317,6,2,06_02,0.0497,0.0
-3.89397,-38.60671,7,2,07_02,0.1628,0.0
-3.89397,-38.60026,8,2,08_02,0.3429,0.0
-3.89397,-38.59381,9,2,09_02,0.4064,0.0
-3.89397,-38.58736,10,2,10_02,0.5947,0.0
-3.89397,-38.58091,11,2,11_02,0.5056,0.0
-3.89397,-38.57446,12,2,12_02,0.5081,0.0
-3.89397,-38.568,13,2,13_02,0.5756,0.0
-3.89397,-38.56155,14,2,14_02,0.5605,0.0
-3.89397,-38.5551,15,2,15_02,0.5147,0.0
-3.89397,-38.54865,16,2,16_02,0.434,0.0
-3.89397,-38.5422,17,2,17_02,0.4751,0.0
-3.89397,-38.53575,18,2,18_02,0.3988,0.0002
-3.89397,-38.52929,19,2,19_02,0.0919,0.0
-3.89397,-38.52284,20,2,20_02,0.0516,0.0
-3.89397,-38.51639,21,2,21_02,0.0131,0.0
-3.89397,-38.50994,22,2,22_02,0.0602,0.0
-3.89397,-38.50349,23,2,23_02,0.0231,0.0
-3.89397,-38.49704,24,2,24_02,0.0455,0.0084
-3.89397,-38.49058,25,2,25_02,0.1287,0.0253
-3.89397,-38.48413,26,2,26_02,0.1266,0.0
-3.89397,-38.47768,27,2,27_02,0.1628,0.0
-3.89397,-38.47123,28,2,28_02,0.2286,0.1588
-3.89397,-38.46478,29,2,29_02,0.0956,0.1162
-3.89397,-38.45833,30,2,30_02,0.0029,0.0
-3.89397,-38.45188,31,2,31_02,0.0502,0.0
-3.88752,-38.65188,0,3,00_03,0.028,0.3999
-3.88752,-38.64542,1,3,01_03,0.0787,0.0662
-3.88752,-38.63897,2,3,02_03,0.053,0.0
-3.88752,-38.63252,3,3,03_03,0.1631,0.0
-3.88752,-38.62607,4,3,04_03,0.1474,0.0
-3.88752,-38.61962,5,3,05_03,0.0615,0.0
-3.88752,-38.61317,6,3,06_03,0.0367,0.0
-3.88752,-38.60671,7,3,07_03,0.1618,0.0
-3.88752,-38.60026,8,3,08_03,0.3688,0.0
-3.88752,-38.59381,9,3,09_03,0.2389,0.0
-3.88752,-38.58736,10,3,10_03,0.3462,0.0
-3.88752,-38.58091,11,3,11_03,0.1873,0.0
-3.88752,-38.57446,12,3,12_03,0.3237,0.0
-3.88752,-38.568,13,3,13_03,0.6203,0.0
-3.88752,-38.56155,14,3,14_03,0.7064,0.0
-3.88752,-38.5551,15,3,15_03,0.6002,0.0
-3.88752,-38.54865,16,3,16_03,0.0762,0.1325
-3.88752,-38.5422,17,3,17_03,0.4792,0.0
-3.88752,-38.53575,18,3,18_03,0.2264,0.0
-3.88752,-38.52929,19,3,19_03,0.1053,0.0626
-3.88752,-38.52284,20,3,20_03,0.1756,0.0546
-3.88752,-38.51639,21,3,21_03,0.0757,0.0
-3.88752,-38.50994,22,3,22_03,0.0053,0.0
-3.88752,-38.50349,23,3,23_03,0.0762,0.0
-3.88752,-38.49704,24,3,24_03,0.1423,0.0
-3.88752,-38.49058,25,3,25_03,0.1584,0.0
-3.88752,-38.48413,26,3,26_03,0.1538,0.0
-3.88752,-38.47768,27,3,27_03,0.362,0.0
-3.88752,-38.47123,28,3,28_03,0.2481,0.0
-3.88752,-38.46478,29,3,29_03,0.0725,0.0
-3.88752,-38.45833,30,3,30_03,0.0682,0.0
-3.88752,-38.45188,31,3,31_03,0.0699,0.0
-3.88107,-38.65188,0,4,00_04,0.1345,0.5881
-3.88107,-38.64542,1,4,01_04,0.3197,0.0234
-3.88107,-38.63897,2,4,02_04,0.1947,0.0
-3.88107,-38.63252,3,4,03_04,0.1218,0.0
-3.88107,-38.62607,4,4,04_04,0.0101,0.0426
-3.88107,-38.61962,5,4,05_04,0.0264,0.0
-3.88107,-38.61317,6,4,06_04,0.0246,0.0
-3.88107,-38.60671,7,4,07_04,0.124,0.0
-3.88107,-38.60026,8,4,08_04,0.2757,0.0
-3.88107,-38.59381,9,4,09_04,0.1821,0.0
-3.88107,-38.58736,10,4,10_04,0.1603,0.0
-3.88107,-38.58091,11,4,11_04,0.1346,0.0
-3.88107,-38.57446,12,4,12_04,0.258,0.0
-3.88107,-38.568,13,4,13_04,0.6274,0.0076
-3.88107,-38.56155,14,4,14_04,0.407,0.1798
-3.88107,-38.5551,15,4,15_04,0.3029,0.2462
-3.88107,-38.54865,16,4,16_04,0.5013,0.048
-3.88107,-38.5422,17,4,17_04,0.4866,0.0
-3.88107,-38.53575,18,4,18_04,0.1828,0.0
-3.88107,-38.52929,19,4,19_04,0.1043,0.0972
-3.88107,-38.52284,20,4,20_04,0.0517,0.3035
-3.88107,-38.51639,21,4,21_04,0.1222,0.0
-3.88107,-38.50994,22,4,22_04,0.1101,0.0
-3.88107,-38.50349,23,4,23_04,0.0575,0.0
-3.88107,-38.49704,24,4,24_04,0.1252,0.0
-3.88107,-38.49058,25,4,25_04,0.051,0.069
-3.88107,-38.48413,26,4,26_04,0.1873,0.0
-3.88107,-38.47768,27,4,27_04,0.102,0.0
-3.88107,-38.47123,28,4,28_04,0.0362,0.0
-3.88107,-38.46478,29,4,29_04,0.0085,0.0
-3.88107,-38.45833,30,4,30_04,0.0371,0.0
-3.88107,-38.45188,31,4,31_04,0.0444,0.0
-3.87462,-38.65188,0,5,00_05,0.2335,0.1909
-3.87462,-38.64542,1,5,01_05,0.7025,0.0
-3.87462,-38.63897,2,5,02_05,0.5939,0.0
-3.87462,-38.63252,3,5,03_05,0.3837,0.0
-3.87462,-38.62607,4,5,04_05,0.0368,0.0
-3.87462,-38.61962,5,5,05_05,0.037,0.0
-3.87462,-38.61317,6,5,06_05,0.0228,0.0
-3.87462,-38.60671,7,5,07_05,0.0199,0.0
-3.87462,-38.60026,8,5,08_05,0.0368,0.0
-3.87462,-38.59381,9,5,09_05,0.0452,0.0
-3.87462,-38.58736,10,5,10_05,0.0679,0.0
-3.87462,-38.58091,11,5,11_05,0.1923,0.0
-3.87462,-38.57446,12,5,12_05,0.597,0.0
-3.87462,-38.568,13,5,13_05,0.6577,0.0
-3.87462,-38.56155,14,5,14_05,0.447,0.0
-3.87462,-38.5551,15,5,15_05,0.3219,0.0039
-3.87462,-38.54865,16,5,16_05,0.3684,0.0407
-3.87462,-38.5422,17,5,17_05,0.3871,0.0
-3.87462,-38.53575,18,5,18_05,0.2713,0.0
-3.87462,-38.52929,19,5,19_05,0.1227,0.0
-3.87462,-38.52284,20,5,20_05,0.0,0.0007
-3.87462,-38.51639,21,5,21_05,0.0744,0.0331
-3.87462,-38.50994,22,5,22_05,0.0946,0.0
-3.87462,-38.50349,23,5,23_05,0.0577,0.0
-3.87462,-38.49704,24,5,24_05,0.1211,0.0
-3.87462,-38.49058,25,5,25_05,0.0865,0.0
-3.87462,-38.48413,26,5,26_05,0.18,0.0
-3.87462,-38.47768,27,5,27_05,0.0353,0.0
-3.87462,-38.47123,28,5,28_05,0.0125,0.0
-3.87462,-38.46478,29,5,29_05,0.0035,0.0
-3.87462,-38.45833,30,5,30_05,0.0074,0.0
-3.87462,-38.45188,31,5,31_05,0.0387,0.0
-3.86817,-38.65188,0,6,00_06,0.0536,0.0
-3.86817,-38.64542,1,6,01_06,0.2908,0.0
-3.86817,-38.63897,2,6,02_06,0.3938,0.0
-3.86817,-38.63252,3,6,03_06,0.3627,0.0
-3.86817,-38.62607,4,6,04_06,0.1026,0.0
-3.86817,-38.61962,5,6,05_06,0.1224,0.0
-3.86817,-38.61317,6,6,06_06,0.1458,0.0
-3.86817,-38.60671,7,6,07_06,0.1247,0.0
-3.86817,-38.60026,8,6,08_06,0.0709,0.0
-3.86817,-38.59381,9,6,09_06,0.0711,0.0
-3.86817,-38.58736,10,6,10_06,0.0073,0.0
-3.86817,-38.58091,11,6,11_06,0.0816,0.0
-3.86817,-38.57446,12,6,12_06,0.385,0.0
-3.86817,-38.568,13,6,13_06,0.6617,0.0
-3.86817,-38.56155,14,6,14_06,0.5444,0.0
-3.86817,-38.5551,15,6,15_06,0.206,0.0
-3.86817,-38.54865,16,6,16_06,0.2764,0.0116
-3.86817,-38.5422,17,6,17_06,0.6506,0.0
-3.86817,-38.53575,18,6,18_06,0.2309,0.0
-3.86817,-38.52929,19,6,19_06,0.1067,0.0065
-3.86817,-38.52284,20,6,20_06,0.0148,0.0
-3.86817,-38.51639,21,6,21_06,0.1478,0.0
-3.86817,-38.50994,22,6,22_06,0.0343,0.0
-3.86817,-38.50349,23,6,23_06,0.0124,0.0
-3.86817,-38.49704,24,6,24_06,0.0655,0.0
-3.86817,-38.49058,25,6,25_06,0.0681,0.0
-3.86817,-38.48413,26,6,26_06,0.0523,0.0
-3.86817,-38.47768,27,6,27_06,0.1786,0.0
-3.86817,-38.47123,28,6,28_06,0.0457,0.0
-3.86817,-38.46478,29,6,29_06,0.0339,0.0
-3.86817,-38.45833,30,6,30_06,0.0466,0.0
-3.86817,-38.45188,31,6,31_06,0.0958,0.0
-3.86171,-38.65188,0,7,00_07,0.0526,0.0
-3.86171,-38.64542,1,7,01_07,0.0331,0.0
-3.86171,-38.63897,2,7,02_07,0.0138,0.0
-3.86171,-38.63252,3,7,03_07,0.1198,0.0
-3.86171,-38.62607,4,7,04_07,0.0633,0.1664
-3.86171,-38.61962,5,7,05_07,0.0662,0.1001
-3.86171,-38.61317,6,7,06_07,0.2425,0.0
-3.86171,-38.60671,7,7,07_07,0.2792,0.0
-3.86171,-38.60026,8,7,08_07,0.2349,0.0
-3.86171,-38.59381,9,7,09_07,0.2332,0.0
-3.86171,-38.58736,10,7,10_07,0.0381,0.0
-3.86171,-38.58091,11,7,11_07,0.0072,0.0
-3.86171,-38.57446,12,7,12_07,0.0893,0.0
-3.86171,-38.568,13,7,13_07,0.4399,0.0
-3.86171,-38.56155,14,7,14_07,0.4808,0.0
-3.86171,-38.5551,15,7,15_07,0.3764,0.0
-3.86171,-38.54865,16,7,16_07,0.4085,0.0568
-3.86171,-38.5422,17,7,17_07,0.618,0.1358
-3.86171,-38.53575,18,7,18_07,0.4084,0.0
-3.86171,-38.52929,19,7,19_07,0.5158,0.0
-3.86171,-38.52284,20,7,20_07,0.2363,0.0
-3.86171,-38.51639,21,7,21_07,0.1253,0.0
-3.86171,-38.50994,22,7,22_07,0.0754,0.0
-3.86171,-38.50349,23,7,23_07,0.0001,0.0
-3.86171,-38.49704,24,7,24_07,0.0646,0.0
-3.86171,-38.49058,25,7,25_07,0.0343,0.0
-3.86171,-38.48413,26,7,26_07,0.022,0.0
-3.86171,-38.47768,27,7,27_07,0.0757,0.0
-3.86171,-38.47123,28,7,28_07,0.0769,0.0
-3.86171,-38.46478,29,7,29_07,0.0659,0.0
-3.86171,-38.45833,30,7,30_07,0.041,0.0
-3.86171,-38.45188,31,7,31_07,0.0302,0.0
-3.85526,-38.65188,0,8,00_08,0.1624,0.0
-3.85526,-38.64542,1,8,01_08,0.1273,0.0
-3.85526,-38.63897,2,8,02_08,0.1947,0.0
-3.85526,-38.63252,3,8,03_08,0.2896,0.0
-3.85526,-38.62607,4,8,04_08,0.1955,0.1727
-3.85526,-38.61962,5,8,05_08,0.0,0.0315
-3.85526,-38.61317,6,8,06_08,0.1484,0.0
-3.85526,-38.60671,7,8,07_08,0.3119,0.0
-3.85526,-38.60026,8,8,08_08,0.2419,0.0
-3.85526,-38.59381,9,8,09_08,0.1809,0.0
-3.85526,-38.58736,10,8,10_08,0.0453,0.0
-3.85526,-38.58091,11,8,11_08,0.0564,0.0
-3.85526,-38.57446,12,8,12_08,0.2793,0.0
-3.85526,-38.568,13,8,13_08,0.2649,0.0
-3.85526,-38.56155,14,8,14_08,0.0434,0.0
-3.85526,-38.5551,15,8,15_08,0.0589,0.0
-3.85526,-38.54865,16,8,16_08,0.3041,0.0
-3.85526,-38.5422,17,8,17_08,0.3965,0.2236
-3.85526,-38.53575,18,8,18_08,0.2721,0.0
-3.85526,-38.52929,19,8,19_08,0.5344,0.0009
-3.85526,-38.52284,20,8,20_08,0.1825,0.0
-3.85526,-38.51639,21,8,21_08,0.0163,0.0
-3.85526,-38.50994,22,8,22_08,0.0229,0.0
-3.85526,-38.50349,23,8,23_08,0.001,0.0
-3.85526,-38.49704,24,8,24_08,0.0729,0.0
-3.85526,-38.49058,25,8,25_08,0.0537,0.0
-3.85526,-38.48413,26,8,26_08,0.0175,0.0
-3.85526,-38.47768,27,8,27_08,0.0971,0.0
-3.85526,-38.47123,28,8,28_08,0.1853,0.0
-3.85526,-38.46478,29,8,29_08,0.0401,0.0
-3.85526,-38.45833,30,8,30_08,0.0068,0.0
-3.85526,-38.45188,31,8,31_08,0.0137,0.0
-3.84881,-38.65188,0,9,00_09,0.325,0.0
-3.84881,-38.64542,1,9,01_09,0.3986,0.0005
-3.84881,-38.63897,2,9,02_09,0.5336,0.0
-3.84881,-38.63252,3,9,03_09,0.6519,0.0
-3.84881,-38.62607,4,9,04_09,0.5277,0.0
-3.84881,-38.61962,5,9,05_09,0.1018,0.0
-3.84881,-38.61317,6,9,06_09,0.0188,0.0
-3.84881,-38.60671,7,9,07_09,0.1131,0.0
-3.84881,-38.60026,8,9,08_09,0.0886,0.0132
-3.84881,-38.59381,9,9,09_09,0.154,0.0
-3.84881,-38.58736,10,9,10_09,0.1283,0.0
-3.84881,-38.58091,11,9,11_09,0.1744,0.0
-3.84881,-38.57446,12,9,12_09,0.1659,0.0
-3.84881,-38.568,13,9,13_09,0.1952,0.0
-3.84881,-38.56155,14,9,14_09,0.0532,0.0
-3.84881,-38.5551,15,9,15_09,0.0949,0.0
-3.84881,-38.54865,16,9,16_09,0.3395,0.0
-3.84881,-38.5422,17,9,17_09,0.2847,0.0366
-3.84881,-38.53575,18,9,18_09,0.1631,0.2064
-3.84881,-38.52929,19,9,19_09,0.1015,0.1189
-3.84881,-38.52284,20,9,20_09,0.0078,0.0
-3.84881,-38.51639,21,9,21_09,0.0052,0.0
-3.84881,-38.50994,22,9,22_09,0.0057,0.0
-3.84881,-38.50349,23,9,23_09,0.0002,0.0
-3.84881,-38.49704,24,9,24_09,0.0258,0.0
-3.84881,-38.49058,25,9,25_09,0.0673,0.0
-3.84881,-38.48413,26,9,26_09,0.0616,0.0
-3.84881,-38.47768,27,9,27_09,0.0349,0.0
-3.84881,-38.47123,28,9,28_09,0.1086,0.0
-3.84881,-38.46478,29,9,29_09,0.1404,0.0709
-3.84881,-38.45833,30,9,30_09,0.0807,0.0405
-3.84881,-38.45188,31,9,31_09,0.0427,0.0
-3.84236,-38.65188,0,10,00_10,0.6888,0.0
-3.84236,-38.64542,1,10,01_10,0.5103,0.0
-3.84236,-38.63897,2,10,02_10,0.221,0.0659
-3.84236,-38.63252,3,10,03_10,0.264,0.021
-3.84236,-38.62607,4,10,04_10,0.2584,0.0
-3.84236,-38.61962,5,10,05_10,0.1916,0.0
-3.84236,-38.61317,6,10,06_10,0.036,0.0
-3.84236,-38.60671,7,10,07_10,0.0036,0.0
-3.84236,-38.60026,8,10,08_10,0.063,0.0
-3.84236,-38.59381,9,10,09_10,0.1235,0.0
-3.84236,-38.58736,10,10,10_10,0.1155,0.0
-3.84236,-38.58091,11,10,11_10,0.0895,0.0
-3.84236,-38.57446,12,10,12_10,0.0527,0.0
-3.84236,-38.568,13,10,13_10,0.0064,0.0
-3.84236,-38.56155,14,10,14_10,0.0188,0.0
-3.84236,-38.5551,15,10,15_10,0.0747,0.0
-3.84236,-38.54865,16,10,16_10,0.5277,0.0
-3.84236,-38.5422,17,10,17_10,0.4984,0.0
-3.84236,-38.53575,18,10,18_10,0.3501,0.0
-3.84236,-38.52929,19,10,19_10,0.0253,0.0
-3.84236,-38.52284,20,10,20_10,0.0,0.0
-3.84236,-38.51639,21,10,21_10,0.0,0.0
