lat_center,lon_center,x,y,img_id,vegetation_pct,water_pct
-3.84236,-38.50994,22,10,22_10,0.021,0.0987
-3.84236,-38.50349,23,10,23_10,0.0246,0.0929
-3.84236,-38.49704,24,10,24_10,0.0938,0.0
-3.84236,-38.49058,25,10,25_10,0.0918,0.0
-3.84236,-38.48413,26,10,26_10,0.0689,0.0
-3.84236,-38.47768,27,10,27_10,0.1623,0.0
-3.84236,-38.47123,28,10,28_10,0.1124,0.0
-3.84236,-38.46478,29,10,29_10,0.12,0.1034
-3.84236,-38.45833,30,10,30_10,0.0866,0.3046
-3.84236,-38.45188,31,10,31_10,0.0284,0.4083
-3.83591,-38.65188,0,11,00_11,0.8233,0.0
-3.83591,-38.64542,1,11,01_11,0.7011,0.0324
-3.83591,-38.63897,2,11,02_11,0.3371,0.0607
-3.83591,-38.63252,3,11,03_11,0.2636,0.0222
-3.83591,-38.62607,4,11,04_11,0.1369,0.0
-3.83591,-38.61962,5,11,05_11,0.2,0.0
-3.83591,-38.61317,6,11,06_11,0.0889,0.0
-3.83591,-38.60671,7,11,07_11,0.0169,0.0
-3.83591,-38.60026,8,11,08_11,0.0293,0.0
-3.83591,-38.59381,9,11,09_11,0.0505,0.0
-3.83591,-38.58736,10,11,10_11,0.0225,0.0
-3.83591,-38.58091,11,11,11_11,0.0309,0.0
-3.83591,-38.57446,12,11,12_11,0.0017,0.0
-3.83591,-38.568,13,11,13_11,0.0086,0.0
-3.83591,-38.56155,14,11,14_11,0.0112,0.0
-3.83591,-38.5551,15,11,15_11,0.0228,0.0
-3.83591,-38.54865,16,11,16_11,0.3217,0.0
-3.83591,-38.5422,17,11,17_11,0.6548,0.0
-3.83591,-38.53575,18,11,18_11,0.4517,0.0
-3.83591,-38.52929,19,11,19_11,0.0565,0.0
-3.83591,-38.52284,20,11,20_11,0.0,0.0
-3.83591,-38.51639,21,11,21_11,0.0204,0.0
-3.83591,-38.50994,22,11,22_11,0.0199,0.0
-3.83591,-38.50349,23,11,23_11,0.0219,0.1127
-3.83591,-38.49704,24,11,24_11,0.0838,0.0324
-3.83591,-38.49058,25,11,25_11,0.0199,0.0
-3.83591,-38.48413,26,11,26_11,0.0111,0.0
-3.83591,-38.47768,27,11,27_11,0.1086,0.0
-3.83591,-38.47123,28,11,28_11,0.2365,0.0677
-3.83591,-38.46478,29,11,29_11,0.1203,0.0229
-3.83591,-38.45833,30,11,30_11,0.1265,0.1459
-3.83591,-38.45188,31,11,31_11,0.0221,0.533
-3.82946,-38.65188,0,12,00_12,0.6336,0.0
-3.82946,-38.64542,1,12,01_12,0.7312,0.0
-3.82946,-38.63897,2,12,02_12,0.5941,0.0
-3.82946,-38.63252,3,12,03_12,0.3085,0.0
-3.82946,-38.62607,4,12,04_12,0.0455,0.0
-3.82946,-38.61962,5,12,05_12,0.0487,0.0
-3.82946,-38.61317,6,12,06_12,0.147,0.0
-3.82946,-38.60671,7,12,07_12,0.0668,0.0
-3.82946,-38.60026,8,12,08_12,0.0475,0.0
-3.82946,-38.59381,9,12,09_12,0.0155,0.0
-3.82946,-38.58736,10,12,10_12,0.0044,0.0
-3.82946,-38.58091,11,12,11_12,0.0226,0.0
-3.82946,-38.57446,12,12,12_12,0.0003,0.0
-3.82946,-38.568,13,12,13_12,0.0,0.0
-3.82946,-38.56155,14,12,14_12,0.0175,0.0
-3.82946,-38.5551,15,12,15_12,0.0104,0.0
-3.82946,-38.54865,16,12,16_12,0.1119,0.0
-3.82946,-38.5422,17,12,17_12,0.2059,0.0
-3.82946,-38.53575,18,12,18_12,0.32,0.0
-3.82946,-38.52929,19,12,19_12,0.1174,0.0
-3.82946,-38.52284,20,12,20_12,0.0021,0.0
-3.82946,-38.51639,21,12,21_12,0.0137,0.0
-3.82946,-38.50994,22,12,22_12,0.0248,0.0
-3.82946,-38.50349,23,12,23_12,0.0958,0.0
-3.82946,-38.49704,24,12,24_12,0.0246,0.215
-3.82946,-38.49058,25,12,25_12,0.0017,0.0765
-3.82946,-38.48413,26,12,26_12,0.0009,0.0
-3.82946,-38.47768,27,12,27_12,0.0386,0.0
-3.82946,-38.47123,28,12,28_12,0.1409,0.0705
-3.82946,-38.46478,29,12,29_12,0.0001,0.0686
-3.82946,-38.45833,30,12,30_12,0.0952,0.0
-3.82946,-38.45188,31,12,31_12,0.1253,0.2508
-3.823,-38.65188,0,13,00_13,0.3291,0.0
-3.823,-38.64542,1,13,01_13,0.6225,0.0
-3.823,-38.63897,2,13,02_13,0.6586,0.0
-3.823,-38.63252,3,13,03_13,0.3049,0.0
-3.823,-38.62607,4,13,04_13,0.0101,0.0
-3.823,-38.61962,5,13,05_13,0.1335,0.0
-3.823,-38.61317,6,13,06_13,0.1068,0.0
-3.823,-38.60671,7,13,07_13,0.0892,0.0
-3.823,-38.60026,8,13,08_13,0.0674,0.0
-3.823,-38.59381,9,13,09_13,0.0108,0.0
-3.823,-38.58736,10,13,10_13,0.0,0.0
-3.823,-38.58091,11,13,11_13,0.0254,0.0
-3.823,-38.57446,12,13,12_13,0.1055,0.0
-3.823,-38.568,13,13,13_13,0.0589,0.0
-3.823,-38.56155,14,13,14_13,0.0064,0.0
-3.823,-38.5551,15,13,15_13,0.0847,0.0
-3.823,-38.54865,16,13,16_13,0.2821,0.0
-3.823,-38.5422,17,13,17_13,0.1787,0.0
-3.823,-38.53575,18,13,18_13,0.094,0.0
-3.823,-38.52929,19,13,19_13,0.0343,0.0
-3.823,-38.52284,20,13,20_13,0.0036,0.0
-3.823,-38.51639,21,13,21_13,0.0,0.0
-3.823,-38.50994,22,13,22_13,0.0022,0.0
-3.823,-38.50349,23,13,23_13,0.0865,0.0
-3.823,-38.49704,24,13,24_13,0.0757,0.1229
-3.823,-38.49058,25,13,25_13,0.0987,0.0
-3.823,-38.48413,26,13,26_13,0.0886,0.0
-3.823,-38.47768,27,13,27_13,0.0037,0.0
-3.823,-38.47123,28,13,28_13,0.017,0.0
-3.823,-38.46478,29,13,29_13,0.0343,0.0
-3.823,-38.45833,30,13,30_13,0.0332,0.0
-3.823,-38.45188,31,13,31_13,0.0271,0.0978
-3.81655,-38.65188,0,14,00_14,0.3059,0.0
-3.81655,-38.64542,1,14,01_14,0.5611,0.0
-3.81655,-38.63897,2,14,02_14,0.457,0.0
-3.81655,-38.63252,3,14,03_14,0.1001,0.0
-3.81655,-38.62607,4,14,04_14,0.0,0.0
-3.81655,-38.61962,5,14,05_14,0.0105,0.0
-3.81655,-38.61317,6,14,06_14,0.0995,0.0
-3.81655,-38.60671,7,14,07_14,0.0118,0.0
-3.81655,-38.60026,8,14,08_14,0.01,0.0
-3.81655,-38.59381,9,14,09_14,0.0,0.0
-3.81655,-38.58736,10,14,10_14,0.0,0.0
-3.81655,-38.58091,11,14,11_14,0.0021,0.0
-3.81655,-38.57446,12,14,12_14,0.0717,0.0
-3.81655,-38.568,13,14,13_14,0.2664,0.0
-3.81655,-38.56155,14,14,14_14,0.1148,0.0
-3.81655,-38.5551,15,14,15_14,0.0355,0.1015
-3.81655,-38.54865,16,14,16_14,0.1123,0.1144
-3.81655,-38.5422,17,14,17_14,0.0547,0.0
-3.81655,-38.53575,18,14,18_14,0.0126,0.0
-3.81655,-38.52929,19,14,19_14,0.0068,0.0
-3.81655,-38.52284,20,14,20_14,0.0023,0.0
-3.81655,-38.51639,21,14,21_14,0.0,0.0
-3.81655,-38.50994,22,14,22_14,0.0003,0.0
-3.81655,-38.50349,23,14,23_14,0.0672,0.0
-3.81655,-38.49704,24,14,24_14,0.075,0.0
-3.81655,-38.49058,25,14,25_14,0.0373,0.0
-3.81655,-38.48413,26,14,26_14,0.0488,0.0
-3.81655,-38.47768,27,14,27_14,0.007,0.0
-3.81655,-38.47123,28,14,28_14,0.0424,0.0
-3.81655,-38.46478,29,14,29_14,0.1125,0.0
-3.81655,-38.45833,30,14,30_14,0.072,0.0
-3.81655,-38.45188,31,14,31_14,0.0487,0.0
-3.8101,-38.65188,0,15,00_15,0.158,0.0012
-3.8101,-38.64542,1,15,01_15,0.5429,0.0
-3.8101,-38.63897,2,15,02_15,0.4332,0.0
-3.8101,-38.63252,3,15,03_15,0.0003,0.0
-3.8101,-38.62607,4,15,04_15,0.0249,0.0
-3.8101,-38.61962,5,15,05_15,0.1653,0.0
-3.8101,-38.61317,6,15,06_15,0.1843,0.0
-3.8101,-38.60671,7,15,07_15,0.0105,0.0
-3.8101,-38.60026,8,15,08_15,0.0195,0.0
-3.8101,-38.59381,9,15,09_15,0.0,0.0
-3.8101,-38.58736,10,15,10_15,0.0,0.0038
-3.8101,-38.58091,11,15,11_15,0.0519,0.0
-3.8101,-38.57446,12,15,12_15,0.0467,0.0
-3.8101,-38.568,13,15,13_15,0.133,0.0
-3.8101,-38.56155,14,15,14_15,0.114,0.0
-3.8101,-38.5551,15,15,15_15,0.0185,0.0
-3.8101,-38.54865,16,15,16_15,0.039,0.0
-3.8101,-38.5422,17,15,17_15,0.0604,0.0
-3.8101,-38.53575,18,15,18_15,0.0741,0.0
-3.8101,-38.52929,19,15,19_15,0.1316,0.0
-3.8101,-38.52284,20,15,20_15,0.0074,0.0
-3.8101,-38.51639,21,15,21_15,0.0661,0.0
-3.8101,-38.50994,22,15,22_15,0.1129,0.0
-3.8101,-38.50349,23,15,23_15,0.0523,0.0
-3.8101,-38.49704,24,15,24_15,0.0676,0.0
-3.8101,-38.49058,25,15,25_15,0.1051,0.0
-3.8101,-38.48413,26,15,26_15,0.1114,0.0
-3.8101,-38.47768,27,15,27_15,0.0914,0.0
-3.8101,-38.47123,28,15,28_15,0.0706,0.0
-3.8101,-38.46478,29,15,29_15,0.0681,0.0
-3.8101,-38.45833,30,15,30_15,0.0468,0.0
-3.8101,-38.45188,31,15,31_15,0.0495,0.0
-3.80365,-38.65188,0,16,00_16,0.3004,0.0
-3.80365,-38.64542,1,16,01_16,0.3422,0.0
-3.80365,-38.63897,2,16,02_16,0.4158,0.0
-3.80365,-38.63252,3,16,03_16,0.029,0.0
-3.80365,-38.62607,4,16,04_16,0.0201,0.0
-3.80365,-38.61962,5,16,05_16,0.1325,0.0
-3.80365,-38.61317,6,16,06_16,0.0685,0.0
-3.80365,-38.60671,7,16,07_16,0.0,0.0
-3.80365,-38.60026,8,16,08_16,0.0029,0.0
-3.80365,-38.59381,9,16,09_16,0.0012,0.0
-3.80365,-38.58736,10,16,10_16,0.045,0.0
-3.80365,-38.58091,11,16,11_16,0.1029,0.0
-3.80365,-38.57446,12,16,12_16,0.1206,0.0
-3.80365,-38.568,13,16,13_16,0.0075,0.0
-3.80365,-38.56155,14,16,14_16,0.0567,0.0
-3.80365,-38.5551,15,16,15_16,0.0271,0.0
-3.80365,-38.54865,16,16,16_16,0.0315,0.0
-3.80365,-38.5422,17,16,17_16,0.031,0.0
-3.80365,-38.53575,18,16,18_16,0.0755,0.0
-3.80365,-38.52929,19,16,19_16,0.1845,0.0
-3.80365,-38.52284,20,16,20_16,0.1349,0.0
-3.80365,-38.51639,21,16,21_16,0.1261,0.0
-3.80365,-38.50994,22,16,22_16,0.2106,0.0
-3.80365,-38.50349,23,16,23_16,0.0733,0.0
-3.80365,-38.49704,24,16,24_16,0.0513,0.0
-3.80365,-38.49058,25,16,25_16,0.1089,0.0
-3.80365,-38.48413,26,16,26_16,0.2026,0.0
-3.80365,-38.47768,27,16,27_16,0.0791,0.0
-3.80365,-38.47123,28,16,28_16,0.143,0.0
-3.80365,-38.46478,29,16,29_16,0.0473,0.0719
-3.80365,-38.45833,30,16,30_16,0.0209,0.1859
-3.80365,-38.45188,31,16,31_16,0.06,0.0216
-3.7972,-38.65188,0,17,00_17,0.3308,0.0552
-3.7972,-38.64542,1,17,01_17,0.3115,0.0
-3.7972,-38.63897,2,17,02_17,0.2317,0.0
-3.7972,-38.63252,3,17,03_17,0.037,0.0
-3.7972,-38.62607,4,17,04_17,0.0173,0.0
-3.7972,-38.61962,5,17,05_17,0.0298,0.0
-3.7972,-38.61317,6,17,06_17,0.0085,0.0
-3.7972,-38.60671,7,17,07_17,0.0,0.0
-3.7972,-38.60026,8,17,08_17,0.0,0.0
-3.7972,-38.59381,9,17,09_17,0.0,0.0
-3.7972,-38.58736,10,17,10_17,0.0127,0.0
-3.7972,-38.58091,11,17,11_17,0.0349,0.0
-3.7972,-38.57446,12,17,12_17,0.0184,0.0
-3.7972,-38.568,13,17,13_17,0.054,0.0
-3.7972,-38.56155,14,17,14_17,0.1374,0.0
-3.7972,-38.5551,15,17,15_17,0.1122,0.0
-3.7972,-38.54865,16,17,16_17,0.0224,0.0
-3.7972,-38.5422,17,17,17_17,0.0348,0.0
-3.7972,-38.53575,18,17,18_17,0.0403,0.0
-3.7972,-38.52929,19,17,19_17,0.0727,0.0271
-3.7972,-38.52284,20,17,20_17,0.0878,0.0
-3.7972,-38.51639,21,17,21_17,0.1479,0.0
-3.7972,-38.50994,22,17,22_17,0.1772,0.0
-3.7972,-38.50349,23,17,23_17,0.0258,0.0
-3.7972,-38.49704,24,17,24_17,0.0028,0.0
-3.7972,-38.49058,25,17,25_17,0.091,0.0
-3.7972,-38.48413,26,17,26_17,0.1602,0.0
-3.7972,-38.47768,27,17,27_17,0.0217,0.0
-3.7972,-38.47123,28,17,28_17,0.0179,0.0
-3.7972,-38.46478,29,17,29_17,0.0304,0.0
-3.7972,-38.45833,30,17,30_17,0.0998,0.1423
-3.7972,-38.45188,31,17,31_17,0.0734,0.0
-3.79075,-38.65188,0,18,00_18,0.6024,0.0412
-3.79075,-38.64542,1,18,01_18,0.6014,0.0
-3.79075,-38.63897,2,18,02_18,0.4375,0.0
-3.79075,-38.63252,3,18,03_18,0.0794,0.0
-3.79075,-38.62607,4,18,04_18,0.0149,0.0
-3.79075,-38.61962,5,18,05_18,0.0003,0.0
-3.79075,-38.61317,6,18,06_18,0.0045,0.0
-3.79075,-38.60671,7,18,07_18,0.0017,0.0
-3.79075,-38.60026,8,18,08_18,0.0047,0.0
-3.79075,-38.59381,9,18,09_18,0.0016,0.0
-3.79075,-38.58736,10,18,10_18,0.0,0.0
-3.79075,-38.58091,11,18,11_18,0.0,0.0
-3.79075,-38.57446,12,18,12_18,0.0929,0.0
-3.79075,-38.568,13,18,13_18,0.1323,0.0
-3.79075,-38.56155,14,18,14_18,0.1444,0.0
-3.79075,-38.5551,15,18,15_18,0.0669,0.0
-3.79075,-38.54865,16,18,16_18,0.015,0.0
-3.79075,-38.5422,17,18,17_18,0.0278,0.0
-3.79075,-38.53575,18,18,18_18,0.2408,0.0
-3.79075,-38.52929,19,18,19_18,0.2176,0.0021
-3.79075,-38.52284,20,18,20_18,0.0176,0.0
-3.79075,-38.51639,21,18,21_18,0.1561,0.0
-3.79075,-38.50994,22,18,22_18,0.1815,0.0
-3.79075,-38.50349,23,18,23_18,0.0159,0.0
-3.79075,-38.49704,24,18,24_18,0.0051,0.0
-3.79075,-38.49058,25,18,25_18,0.012,0.0
-3.79075,-38.48413,26,18,26_18,0.0119,0.0
-3.79075,-38.47768,27,18,27_18,0.0353,0.0
-3.79075,-38.47123,28,18,28_18,0.0336,0.0
-3.79075,-38.46478,29,18,29_18,0.0692,0.0
-3.79075,-38.45833,30,18,30_18,0.2919,0.0
-3.79075,-38.45188,31,18,31_18,0.2291,0.0
-3.78429,-38.65188,0,19,00_19,0.3925,0.2524
-3.78429,-38.64542,1,19,01_19,0.443,0.1081
-3.78429,-38.63897,2,19,02_19,0.4644,0.0
-3.78429,-38.63252,3,19,03_19,0.1126,0.0
-3.78429,-38.62607,4,19,04_19,0.0084,0.0
-3.78429,-38.61962,5,19,05_19,0.0237,0.0
-3.78429,-38.61317,6,19,06_19,0.0014,0.0
-3.78429,-38.60671,7,19,07_19,0.0025,0.0
-3.78429,-38.60026,8,19,08_19,0.0045,0.0
-3.78429,-38.59381,9,19,09_19,0.0,0.0
-3.78429,-38.58736,10,19,10_19,0.0006,0.0
-3.78429,-38.58091,11,19,11_19,0.0,0.0
-3.78429,-38.57446,12,19,12_19,0.0075,0.0
-3.78429,-38.568,13,19,13_19,0.0489,0.0
-3.78429,-38.56155,14,19,14_19,0.1086,0.0
-3.78429,-38.5551,15,19,15_19,0.0697,0.0
-3.78429,-38.54865,16,19,16_19,0.0161,0.0
-3.78429,-38.5422,17,19,17_19,0.0536,0.0
-3.78429,-38.53575,18,19,18_19,0.3452,0.0
-3.78429,-38.52929,19,19,19_19,0.375,0.0
-3.78429,-38.52284,20,19,20_19,0.182,0.0
-3.78429,-38.51639,21,19,21_19,0.1033,0.0
-3.78429,-38.50994,22,19,22_19,0.0124,0.0461
-3.78429,-38.50349,23,19,23_19,0.0082,0.0
-3.78429,-38.49704,24,19,24_19,0.105,0.0
-3.78429,-38.49058,25,19,25_19,0.093,0.0
-3.78429,-38.48413,26,19,26_19,0.0465,0.0
-3.78429,-38.47768,27,19,27_19,0.2433,0.0
-3.78429,-38.47123,28,19,28_19,0.116,0.0
-3.78429,-38.46478,29,19,29_19,0.247,0.0
-3.78429,-38.45833,30,19,30_19,0.4178,0.0
-3.78429,-38.45188,31,19,31_19,0.4988,0.0
-3.77784,-38.65188,0,20,00_20,0.1676,0.0
-3.77784,-38.64542,1,20,01_20,0.3436,0.0645
-3.77784,-38.63897,2,20,02_20,0.5023,0.0
-3.77784,-38.63252,3,20,03_20,0.0926,0.0
-3.77784,-38.62607,4,20,04_20,0.0189,0.0
-3.77784,-38.61962,5,20,05_20,0.0195,0.0
-3.77784,-38.61317,6,20,06_20,0.0,0.0
-3.77784,-38.60671,7,20,07_20,0.0,0.0
-3.77784,-38.60026,8,20,08_20,0.0,0.0
-3.77784,-38.59381,9,20,09_20,0.0,0.0
-3.77784,-38.58736,10,20,10_20,0.0,0.0
-3.77784,-38.58091,11,20,11_20,0.0,0.0
-3.77784,-38.57446,12,20,12_20,0.0,0.0
-3.77784,-38.568,13,20,13_20,0.0016,0.0
-3.77784,-38.56155,14,20,14_20,0.0068,0.0007
-3.77784,-38.5551,15,20,15_20,0.0253,0.0
-3.77784,-38.54865,16,20,16_20,0.1336,0.0
-3.77784,-38.5422,17,20,17_20,0.184,0.0
-3.77784,-38.53575,18,20,18_20,0.2573,0.0077
-3.77784,-38.52929,19,20,19_20,0.3086,0.0
-3.77784,-38.52284,20,20,20_20,0.1529,0.0
-3.77784,-38.51639,21,20,21_20,0.0654,0.0
-3.77784,-38.50994,22,20,22_20,0.002,0.2113
-3.77784,-38.50349,23,20,23_20,0.0165,0.0486
-3.77784,-38.49704,24,20,24_20,0.1222,0.0
-3.77784,-38.49058,25,20,25_20,0.1066,0.0
-3.77784,-38.48413,26,20,26_20,0.0335,0.0
-3.77784,-38.47768,27,20,27_20,0.1629,0.0
-3.77784,-38.47123,28,20,28_20,0.0966,0.0
-3.77784,-38.46478,29,20,29_20,0.1179,0.0
-3.77784,-38.45833,30,20,30_20,0.2498,0.0009
-3.77784,-38.45188,31,20,31_20,0.6397,0.0
-3.77139,-38.65188,0,21,00_21,0.0473,0.0
-3.77139,-38.64542,1,21,01_21,0.2063,0.0
-3.77139,-38.63897,2,21,02_21,0.2258,0.0
-3.77139,-38.63252,3,21,03_21,0.0339,0.0
-3.77139,-38.62607,4,21,04_21,0.0,0.0
-3.77139,-38.61962,5,21,05_21,0.0,0.0
-3.77139,-38.61317,6,21,06_21,0.0,0.0
-3.77139,-38.60671,7,21,07_21,0.0117,0.0
-3.77139,-38.60026,8,21,08_21,0.0,0.0
-3.77139,-38.59381,9,21,09_21,0.0,0.0
-3.77139,-38.58736,10,21,10_21,0.0,0.0
-3.77139,-38.58091,11,21,11_21,0.0004,0.0
-3.77139,-38.57446,12,21,12_21,0.0022,0.0
