lat_center,lon_center,x,y,img_id,vegetation_pct,water_pct
-3.77139,-38.568,13,21,13_21,0.0023,0.2359
-3.77139,-38.56155,14,21,14_21,0.18,0.0382
-3.77139,-38.5551,15,21,15_21,0.0282,0.0
-3.77139,-38.54865,16,21,16_21,0.0969,0.0
-3.77139,-38.5422,17,21,17_21,0.1332,0.0
-3.77139,-38.53575,18,21,18_21,0.1303,0.0
-3.77139,-38.52929,19,21,19_21,0.1264,0.052
-3.77139,-38.52284,20,21,20_21,0.0176,0.0
-3.77139,-38.51639,21,21,21_21,0.026,0.0
-3.77139,-38.50994,22,21,22_21,0.0,0.1368
-3.77139,-38.50349,23,21,23_21,0.0959,0.0
-3.77139,-38.49704,24,21,24_21,0.1129,0.0
-3.77139,-38.49058,25,21,25_21,0.0125,0.0
-3.77139,-38.48413,26,21,26_21,0.0336,0.0
-3.77139,-38.47768,27,21,27_21,0.0267,0.0
-3.77139,-38.47123,28,21,28_21,0.1947,0.0
-3.77139,-38.46478,29,21,29_21,0.3418,0.0
-3.77139,-38.45833,30,21,30_21,0.1958,0.2709
-3.77139,-38.45188,31,21,31_21,0.0553,0.5972
-3.76494,-38.65188,0,22,00_22,0.0,0.0
-3.76494,-38.64542,1,22,01_22,0.0,0.0
-3.76494,-38.63897,2,22,02_22,0.0069,0.0
-3.76494,-38.63252,3,22,03_22,0.0,0.0
-3.76494,-38.62607,4,22,04_22,0.0,0.0
-3.76494,-38.61962,5,22,05_22,0.0002,0.0
-3.76494,-38.61317,6,22,06_22,0.0002,0.0
-3.76494,-38.60671,7,22,07_22,0.01,0.0
-3.76494,-38.60026,8,22,08_22,0.0,0.0
-3.76494,-38.59381,9,22,09_22,0.0,0.0
-3.76494,-38.58736,10,22,10_22,0.0185,0.0
-3.76494,-38.58091,11,22,11_22,0.0198,0.0
-3.76494,-38.57446,12,22,12_22,0.005,0.0
-3.76494,-38.568,13,22,13_22,0.0251,0.1629
-3.76494,-38.56155,14,22,14_22,0.0271,0.005
-3.76494,-38.5551,15,22,15_22,0.0,0.0
-3.76494,-38.54865,16,22,16_22,0.0007,0.0
-3.76494,-38.5422,17,22,17_22,0.0017,0.0
-3.76494,-38.53575,18,22,18_22,0.0295,0.0
-3.76494,-38.52929,19,22,19_22,0.0503,0.0247
-3.76494,-38.52284,20,22,20_22,0.1435,0.0111
-3.76494,-38.51639,21,22,21_22,0.0407,0.0
-3.76494,-38.50994,22,22,22_22,0.0289,0.0
-3.76494,-38.50349,23,22,23_22,0.2508,0.0721
-3.76494,-38.49704,24,22,24_22,0.3854,0.0599
-3.76494,-38.49058,25,22,25_22,0.0806,0.0
-3.76494,-38.48413,26,22,26_22,0.0486,0.0
-3.76494,-38.47768,27,22,27_22,0.3237,0.0
-3.76494,-38.47123,28,22,28_22,0.5579,0.0663
-3.76494,-38.46478,29,22,29_22,0.1151,0.3019
-3.76494,-38.45833,30,22,30_22,0.2176,0.3684
-3.76494,-38.45188,31,22,31_22,0.0938,0.2916
-3.75849,-38.65188,0,23,00_23,0.1228,0.0
-3.75849,-38.64542,1,23,01_23,0.1821,0.0
-3.75849,-38.63897,2,23,02_23,0.1163,0.0
-3.75849,-38.63252,3,23,03_23,0.0232,0.0
-3.75849,-38.62607,4,23,04_23,0.003,0.0
-3.75849,-38.61962,5,23,05_23,0.0012,0.0
-3.75849,-38.61317,6,23,06_23,0.0159,0.0
-3.75849,-38.60671,7,23,07_23,0.0098,0.0
-3.75849,-38.60026,8,23,08_23,0.0,0.0
-3.75849,-38.59381,9,23,09_23,0.0064,0.0
-3.75849,-38.58736,10,23,10_23,0.0,0.0
-3.75849,-38.58091,11,23,11_23,0.001,0.0
-3.75849,-38.57446,12,23,12_23,0.0019,0.0
-3.75849,-38.568,13,23,13_23,0.0038,0.0
-3.75849,-38.56155,14,23,14_23,0.0,0.0
-3.75849,-38.5551,15,23,15_23,0.0,0.0
-3.75849,-38.54865,16,23,16_23,0.0,0.0
-3.75849,-38.5422,17,23,17_23,0.0002,0.0
-3.75849,-38.53575,18,23,18_23,0.0205,0.0
-3.75849,-38.52929,19,23,19_23,0.0344,0.0
-3.75849,-38.52284,20,23,20_23,0.0449,0.0
-3.75849,-38.51639,21,23,21_23,0.0194,0.0
-3.75849,-38.50994,22,23,22_23,0.0147,0.0
-3.75849,-38.50349,23,23,23_23,0.4679,0.0
-3.75849,-38.49704,24,23,24_23,0.6361,0.1066
-3.75849,-38.49058,25,23,25_23,0.1778,0.1341
-3.75849,-38.48413,26,23,26_23,0.1368,0.0
-3.75849,-38.47768,27,23,27_23,0.337,0.0
-3.75849,-38.47123,28,23,28_23,0.487,0.0
-3.75849,-38.46478,29,23,29_23,0.2787,0.0
-3.75849,-38.45833,30,23,30_23,0.2424,0.0
-3.75849,-38.45188,31,23,31_23,0.1401,0.0
-3.75204,-38.65188,0,24,00_24,0.652,0.0
-3.75204,-38.64542,1,24,01_24,0.7318,0.0
-3.75204,-38.63897,2,24,02_24,0.6618,0.0
-3.75204,-38.63252,3,24,03_24,0.3215,0.0
-3.75204,-38.62607,4,24,04_24,0.0076,0.0
-3.75204,-38.61962,5,24,05_24,0.032,0.0
-3.75204,-38.61317,6,24,06_24,0.0365,0.0
-3.75204,-38.60671,7,24,07_24,0.0712,0.0
-3.75204,-38.60026,8,24,08_24,0.0196,0.0
-3.75204,-38.59381,9,24,09_24,0.0295,0.0
-3.75204,-38.58736,10,24,10_24,0.0384,0.0
-3.75204,-38.58091,11,24,11_24,0.0229,0.0
-3.75204,-38.57446,12,24,12_24,0.0176,0.0
-3.75204,-38.568,13,24,13_24,0.0068,0.0
-3.75204,-38.56155,14,24,14_24,0.0,0.0
-3.75204,-38.5551,15,24,15_24,0.0,0.0
-3.75204,-38.54865,16,24,16_24,0.0006,0.0
-3.75204,-38.5422,17,24,17_24,0.0002,0.0
-3.75204,-38.53575,18,24,18_24,0.08,0.0
-3.75204,-38.52929,19,24,19_24,0.0497,0.0
-3.75204,-38.52284,20,24,20_24,0.0414,0.0
-3.75204,-38.51639,21,24,21_24,0.0443,0.0
-3.75204,-38.50994,22,24,22_24,0.0,0.0
-3.75204,-38.50349,23,24,23_24,0.1149,0.0
-3.75204,-38.49704,24,24,24_24,0.1462,0.1726
-3.75204,-38.49058,25,24,25_24,0.4512,0.0104
-3.75204,-38.48413,26,24,26_24,0.5489,0.0
-3.75204,-38.47768,27,24,27_24,0.3485,0.0
-3.75204,-38.47123,28,24,28_24,0.161,0.0
-3.75204,-38.46478,29,24,29_24,0.0637,0.0
-3.75204,-38.45833,30,24,30_24,0.0313,0.0
-3.75204,-38.45188,31,24,31_24,0.0005,0.0
-3.74558,-38.65188,0,25,00_25,0.312,0.0
-3.74558,-38.64542,1,25,01_25,0.4272,0.0
-3.74558,-38.63897,2,25,02_25,0.6537,0.0
-3.74558,-38.63252,3,25,03_25,0.6933,0.0032
-3.74558,-38.62607,4,25,04_25,0.2317,0.0
-3.74558,-38.61962,5,25,05_25,0.0677,0.0
-3.74558,-38.61317,6,25,06_25,0.1177,0.0
-3.74558,-38.60671,7,25,07_25,0.059,0.0
-3.74558,-38.60026,8,25,08_25,0.1175,0.0
-3.74558,-38.59381,9,25,09_25,0.047,0.0
-3.74558,-38.58736,10,25,10_25,0.0002,0.0
-3.74558,-38.58091,11,25,11_25,0.0309,0.0
-3.74558,-38.57446,12,25,12_25,0.1805,0.0
-3.74558,-38.568,13,25,13_25,0.168,0.0549
-3.74558,-38.56155,14,25,14_25,0.0016,0.0
-3.74558,-38.5551,15,25,15_25,0.0,0.0
-3.74558,-38.54865,16,25,16_25,0.0013,0.0
-3.74558,-38.5422,17,25,17_25,0.0056,0.0
-3.74558,-38.53575,18,25,18_25,0.0269,0.0
-3.74558,-38.52929,19,25,19_25,0.0088,0.0
-3.74558,-38.52284,20,25,20_25,0.0036,0.0
-3.74558,-38.51639,21,25,21_25,0.002,0.0
-3.74558,-38.50994,22,25,22_25,0.0,0.0
-3.74558,-38.50349,23,25,23_25,0.0015,0.0
-3.74558,-38.49704,24,25,24_25,0.0054,0.0
-3.74558,-38.49058,25,25,25_25,0.1811,0.0
-3.74558,-38.48413,26,25,26_25,0.3142,0.0
-3.74558,-38.47768,27,25,27_25,0.1313,0.0
-3.74558,-38.47123,28,25,28_25,0.0468,0.0
-3.74558,-38.46478,29,25,29_25,0.0578,0.0
-3.74558,-38.45833,30,25,30_25,0.0021,0.0
-3.74558,-38.45188,31,25,31_25,0.018,0.0
-3.73913,-38.65188,0,26,00_26,0.0546,0.0
-3.73913,-38.64542,1,26,01_26,0.1216,0.0
-3.73913,-38.63897,2,26,02_26,0.4887,0.0
-3.73913,-38.63252,3,26,03_26,0.7617,0.0
-3.73913,-38.62607,4,26,04_26,0.6971,0.0
-3.73913,-38.61962,5,26,05_26,0.2951,0.0
-3.73913,-38.61317,6,26,06_26,0.1679,0.0
-3.73913,-38.60671,7,26,07_26,0.3641,0.0
-3.73913,-38.60026,8,26,08_26,0.2637,0.0
-3.73913,-38.59381,9,26,09_26,0.0255,0.0
-3.73913,-38.58736,10,26,10_26,0.011,0.0
-3.73913,-38.58091,11,26,11_26,0.0943,0.0
-3.73913,-38.57446,12,26,12_26,0.2419,0.0
-3.73913,-38.568,13,26,13_26,0.145,0.0
-3.73913,-38.56155,14,26,14_26,0.011,0.0
-3.73913,-38.5551,15,26,15_26,0.005,0.0
-3.73913,-38.54865,16,26,16_26,0.0,0.0
-3.73913,-38.5422,17,26,17_26,0.0,0.0
-3.73913,-38.53575,18,26,18_26,0.0,0.0
-3.73913,-38.52929,19,26,19_26,0.0036,0.0
-3.73913,-38.52284,20,26,20_26,0.0039,0.0
-3.73913,-38.51639,21,26,21_26,0.0031,0.0
-3.73913,-38.50994,22,26,22_26,0.0,0.0
-3.73913,-38.50349,23,26,23_26,0.0051,0.0
-3.73913,-38.49704,24,26,24_26,0.0032,0.0
-3.73913,-38.49058,25,26,25_26,0.0021,0.0
-3.73913,-38.48413,26,26,26_26,0.0117,0.0
-3.73913,-38.47768,27,26,27_26,0.0,0.0
-3.73913,-38.47123,28,26,28_26,0.0617,0.0
-3.73913,-38.46478,29,26,29_26,0.0707,0.0
-3.73913,-38.45833,30,26,30_26,0.02,0.0
-3.73913,-38.45188,31,26,31_26,0.0033,0.3596
-3.73268,-38.65188,0,27,00_27,0.1319,0.0122
-3.73268,-38.64542,1,27,01_27,0.1671,0.0128
-3.73268,-38.63897,2,27,02_27,0.4644,0.0
-3.73268,-38.63252,3,27,03_27,0.7366,0.0
-3.73268,-38.62607,4,27,04_27,0.8592,0.0
-3.73268,-38.61962,5,27,05_27,0.7283,0.0
-3.73268,-38.61317,6,27,06_27,0.5603,0.0
-3.73268,-38.60671,7,27,07_27,0.627,0.0
-3.73268,-38.60026,8,27,08_27,0.1666,0.0
-3.73268,-38.59381,9,27,09_27,0.0,0.0
-3.73268,-38.58736,10,27,10_27,0.0,0.0
-3.73268,-38.58091,11,27,11_27,0.0023,0.0
-3.73268,-38.57446,12,27,12_27,0.0304,0.0
-3.73268,-38.568,13,27,13_27,0.0459,0.0
-3.73268,-38.56155,14,27,14_27,0.0586,0.0
-3.73268,-38.5551,15,27,15_27,0.0327,0.0
-3.73268,-38.54865,16,27,16_27,0.0011,0.0
-3.73268,-38.5422,17,27,17_27,0.0,0.0
-3.73268,-38.53575,18,27,18_27,0.0088,0.0
-3.73268,-38.52929,19,27,19_27,0.0203,0.0
-3.73268,-38.52284,20,27,20_27,0.0242,0.0
-3.73268,-38.51639,21,27,21_27,0.0048,0.0
-3.73268,-38.50994,22,27,22_27,0.004,0.0
-3.73268,-38.50349,23,27,23_27,0.0079,0.0
-3.73268,-38.49704,24,27,24_27,0.0054,0.0
-3.73268,-38.49058,25,27,25_27,0.0018,0.0
-3.73268,-38.48413,26,27,26_27,0.004,0.0
-3.73268,-38.47768,27,27,27_27,0.0,0.0
-3.73268,-38.47123,28,27,28_27,0.0,0.0
-3.73268,-38.46478,29,27,29_27,0.0092,0.0
-3.73268,-38.45833,30,27,30_27,0.0297,0.1066
-3.73268,-38.45188,31,27,31_27,0.0,0.6482
-3.72623,-38.65188,0,28,00_28,0.1205,0.0
-3.72623,-38.64542,1,28,01_28,0.2246,0.0
-3.72623,-38.63897,2,28,02_28,0.229,0.0
-3.72623,-38.63252,3,28,03_28,0.3405,0.0
-3.72623,-38.62607,4,28,04_28,0.6747,0.0
-3.72623,-38.61962,5,28,05_28,0.5407,0.2221
-3.72623,-38.61317,6,28,06_28,0.8521,0.0
-3.72623,-38.60671,7,28,07_28,0.5719,0.0
-3.72623,-38.60026,8,28,08_28,0.0186,0.0
-3.72623,-38.59381,9,28,09_28,0.0,0.0
-3.72623,-38.58736,10,28,10_28,0.0013,0.0
-3.72623,-38.58091,11,28,11_28,0.0028,0.0375
-3.72623,-38.57446,12,28,12_28,0.0088,0.0607
-3.72623,-38.568,13,28,13_28,0.0109,0.0
-3.72623,-38.56155,14,28,14_28,0.0338,0.0
-3.72623,-38.5551,15,28,15_28,0.0312,0.0
-3.72623,-38.54865,16,28,16_28,0.0025,0.0
-3.72623,-38.5422,17,28,17_28,0.0032,0.0
-3.72623,-38.53575,18,28,18_28,0.0073,0.0
-3.72623,-38.52929,19,28,19_28,0.0328,0.0
-3.72623,-38.52284,20,28,20_28,0.0288,0.0
-3.72623,-38.51639,21,28,21_28,0.0113,0.0
-3.72623,-38.50994,22,28,22_28,0.0013,0.0057
-3.72623,-38.50349,23,28,23_28,0.0044,0.1368
-3.72623,-38.49704,24,28,24_28,0.0029,0.2799
-3.72623,-38.49058,25,28,25_28,0.0185,0.2504
-3.72623,-38.48413,26,28,26_28,0.0404,0.1262
-3.72623,-38.47768,27,28,27_28,0.0103,0.035
-3.72623,-38.47123,28,28,28_28,0.0077,0.0
-3.72623,-38.46478,29,28,29_28,0.0237,0.0
-3.72623,-38.45833,30,28,30_28,0.0276,0.3577
-3.72623,-38.45188,31,28,31_28,0.0,0.8966
-3.71978,-38.65188,0,29,00_29,0.5319,0.0
-3.71978,-38.64542,1,29,01_29,0.7333,0.0
-3.71978,-38.63897,2,29,02_29,0.4202,0.0
-3.71978,-38.63252,3,29,03_29,0.4006,0.0
-3.71978,-38.62607,4,29,04_29,0.5807,0.0
-3.71978,-38.61962,5,29,05_29,0.691,0.057
-3.71978,-38.61317,6,29,06_29,0.5963,0.1338
-3.71978,-38.60671,7,29,07_29,0.1264,0.225
-3.71978,-38.60026,8,29,08_29,0.0096,0.0
-3.71978,-38.59381,9,29,09_29,0.0,0.0
-3.71978,-38.58736,10,29,10_29,0.0041,0.0
-3.71978,-38.58091,11,29,11_29,0.0037,0.0385
-3.71978,-38.57446,12,29,12_29,0.0084,0.032
-3.71978,-38.568,13,29,13_29,0.0363,0.0
-3.71978,-38.56155,14,29,14_29,0.0076,0.0
-3.71978,-38.5551,15,29,15_29,0.0014,0.0
-3.71978,-38.54865,16,29,16_29,0.0019,0.0
-3.71978,-38.5422,17,29,17_29,0.004,0.0574
-3.71978,-38.53575,18,29,18_29,0.0112,0.253
-3.71978,-38.52929,19,29,19_29,0.0178,0.393
-3.71978,-38.52284,20,29,20_29,0.0106,0.3272
-3.71978,-38.51639,21,29,21_29,0.0103,0.3165
-3.71978,-38.50994,22,29,22_29,0.0009,0.4642
-3.71978,-38.50349,23,29,23_29,0.0,0.7144
-3.71978,-38.49704,24,29,24_29,0.0,0.8695
-3.71978,-38.49058,25,29,25_29,0.0021,0.8375
-3.71978,-38.48413,26,29,26_29,0.0069,0.7102
-3.71978,-38.47768,27,29,27_29,0.0,0.3469
-3.71978,-38.47123,28,29,28_29,0.0,0.0
-3.71978,-38.46478,29,29,29_29,0.0208,0.0659
-3.71978,-38.45833,30,29,30_29,0.0288,0.5969
-3.71978,-38.45188,31,29,31_29,0.0,1.0
-3.71333,-38.65188,0,30,00_30,0.325,0.1967
-3.71333,-38.64542,1,30,01_30,0.6763,0.0121
-3.71333,-38.63897,2,30,02_30,0.6475,0.067
-3.71333,-38.63252,3,30,03_30,0.238,0.4709
-3.71333,-38.62607,4,30,04_30,0.7948,0.0
-3.71333,-38.61962,5,30,05_30,0.7793,0.0003
-3.71333,-38.61317,6,30,06_30,0.6988,0.0
-3.71333,-38.60671,7,30,07_30,0.1963,0.0145
-3.71333,-38.60026,8,30,08_30,0.0213,0.0
-3.71333,-38.59381,9,30,09_30,0.0,0.0
-3.71333,-38.58736,10,30,10_30,0.0106,0.0
-3.71333,-38.58091,11,30,11_30,0.0218,0.0
-3.71333,-38.57446,12,30,12_30,0.0175,0.0
-3.71333,-38.568,13,30,13_30,0.0293,0.0
-3.71333,-38.56155,14,30,14_30,0.0018,0.0
-3.71333,-38.5551,15,30,15_30,0.0,0.0017
-3.71333,-38.54865,16,30,16_30,0.0,0.1481
-3.71333,-38.5422,17,30,17_30,0.0094,0.4896
-3.71333,-38.53575,18,30,18_30,0.0061,0.8407
-3.71333,-38.52929,19,30,19_30,0.0,0.9662
-3.71333,-38.52284,20,30,20_30,0.0,0.9004
-3.71333,-38.51639,21,30,21_30,0.0,0.9021
-3.71333,-38.50994,22,30,22_30,0.0,0.9535
-3.71333,-38.50349,23,30,23_30,0.0,1.0
-3.71333,-38.49704,24,30,24_30,0.0,1.0
-3.71333,-38.49058,25,30,25_30,0.0,1.0
-3.71333,-38.48413,26,30,26_30,0.0,0.9846
-3.71333,-38.47768,27,30,27_30,0.01,0.6415
-3.71333,-38.47123,28,30,28_30,0.0082,0.0922
-3.71333,-38.46478,29,30,29_30,0.0007,0.1941
-3.71333,-38.45833,30,30,30_30,0.0,0.7537
-3.71333,-38.45188,31,30,31_30,0.0,1.0
-3.70688,-38.65188,0,31,00_31,0.2186,0.0
-3.70688,-38.64542,1,31,01_31,0.1506,0.0
-3.70688,-38.63897,2,31,02_31,0.5355,0.0044
-3.70688,-38.63252,3,31,03_31,0.2584,0.2963
-3.70688,-38.62607,4,31,04_31,0.7545,0.0
-3.70688,-38.61962,5,31,05_31,0.7394,0.0586
-3.70688,-38.61317,6,31,06_31,0.6481,0.0075
-3.70688,-38.60671,7,31,07_31,0.3305,0.1159
-3.70688,-38.60026,8,31,08_31,0.2687,0.1989
-3.70688,-38.59381,9,31,09_31,0.1115,0.0859
-3.70688,-38.58736,10,31,10_31,0.0463,0.0
-3.70688,-38.58091,11,31,11_31,0.025,0.0
-3.70688,-38.57446,12,31,12_31,0.003,0.0
-3.70688,-38.568,13,31,13_31,0.0152,0.051
-3.70688,-38.56155,14,31,14_31,0.0073,0.197
-3.70688,-38.5551,15,31,15_31,0.0,0.4369
-3.70688,-38.54865,16,31,16_31,0.0,0.7344
-3.70688,-38.5422,17,31,17_31,0.0,0.9335
-3.70688,-38.53575,18,31,18_31,0.0,1.0
-3.70688,-38.52929,19,31,19_31,0.0,1.0
-3.70688,-38.52284,20,31,20_31,0.0,1.0
-3.70688,-38.51639,21,31,21_31,0.0,1.0
-3.70688,-38.50994,22,31,22_31,0.0,1.0
-3.70688,-38.50349,23,31,23_31,0.0,1.0
-3.70688,-38.49704,24,31,24_31,0.0,1.0
-3.70688,-38.49058,25,31,25_31,0.0,1.0
-3.70688,-38.48413,26,31,26_31,0.0,0.9905
-3.70688,-38.47768,27,31,27_31,0.0112,0.7736
-3.70688,-38.47123,28,31,28_31,0.0191,0.4794
-3.70688,-38.46478,29,31,29_31,0.0,0.6304
-3.70688,-38.45833,30,31,30_31,0.0,0.8928
-3.70688,-38.45188,31,31,31_31,0.0,1.0
